instance_name,instance_path,difficulty,size,attempt,seed,rows,cols,num_cells,generation_time,generation_status,generation_error,time_limit,row_clue_total,fixed_used_count,fixed_empty_count,fixed_edge_count,fixed_pattern_count,used_cells,status,is_feasible,is_optimal,validation_passed,solve_time,error
easy_5x5_01.txt,data\tracks\generated\easy_5x5_01.txt,Easy,5x5,1,505214,5,5,25,0.00018360000103712082,generated,,120.0,9,5,0,2,0,9,optimal,True,True,True,0.03787140001077205,
easy_5x5_02.txt,data\tracks\generated\easy_5x5_02.txt,Easy,5x5,2,505215,5,5,25,0.0001742999884299934,generated,,120.0,9,5,0,2,0,9,optimal,True,True,True,0.0359996999904979,
easy_5x5_03.txt,data\tracks\generated\easy_5x5_03.txt,Easy,5x5,3,505216,5,5,25,0.00015999999595806003,generated,,120.0,9,5,0,2,0,9,optimal,True,True,True,0.03660620001028292,
easy_5x5_04.txt,data\tracks\generated\easy_5x5_04.txt,Easy,5x5,4,505217,5,5,25,0.00023999999393709004,generated,,120.0,9,5,0,2,0,9,optimal,True,True,True,0.03599360000225715,
easy_5x5_05.txt,data\tracks\generated\easy_5x5_05.txt,Easy,5x5,5,505218,5,5,25,0.0001637000241316855,generated,,120.0,9,5,0,2,0,9,optimal,True,True,True,0.03784279999672435,
easy_5x5_06.txt,data\tracks\generated\easy_5x5_06.txt,Easy,5x5,6,505219,5,5,25,0.00016300001880154014,generated,,120.0,9,5,0,2,0,9,optimal,True,True,True,0.03990150001482107,
easy_5x5_07.txt,data\tracks\generated\easy_5x5_07.txt,Easy,5x5,7,505220,5,5,25,0.00015700000221841037,generated,,120.0,9,5,0,2,0,9,optimal,True,True,True,0.03765489999204874,
easy_5x5_08.txt,data\tracks\generated\easy_5x5_08.txt,Easy,5x5,8,505221,5,5,25,0.00020400001085363328,generated,,120.0,9,5,0,2,0,9,optimal,True,True,True,0.036037999991094694,
easy_5x5_09.txt,data\tracks\generated\easy_5x5_09.txt,Easy,5x5,9,505222,5,5,25,0.0001564999984111637,generated,,120.0,9,5,0,2,0,9,optimal,True,True,True,0.039663400006247684,
easy_5x5_10.txt,data\tracks\generated\easy_5x5_10.txt,Easy,5x5,10,505223,5,5,25,0.00021520000882446766,generated,,120.0,9,5,0,2,0,9,optimal,True,True,True,0.046933499979786575,
medium_5x5_01.txt,data\tracks\generated\medium_5x5_01.txt,Medium,5x5,1,505224,5,5,25,0.00016910000704228878,generated,,120.0,9,3,0,1,0,9,optimal,True,True,True,0.04111770002054982,
medium_5x5_02.txt,data\tracks\generated\medium_5x5_02.txt,Medium,5x5,2,505225,5,5,25,0.0023821000067982823,generated,,120.0,9,3,0,1,0,9,optimal,True,True,True,0.056243999977596104,
medium_5x5_03.txt,data\tracks\generated\medium_5x5_03.txt,Medium,5x5,3,505226,5,5,25,0.00021329999435693026,generated,,120.0,9,3,0,1,0,9,optimal,True,True,True,0.048764799983473495,
medium_5x5_04.txt,data\tracks\generated\medium_5x5_04.txt,Medium,5x5,4,505227,5,5,25,0.00040940000326372683,generated,,120.0,9,3,0,1,0,9,optimal,True,True,True,0.04051869999966584,
medium_5x5_05.txt,data\tracks\generated\medium_5x5_05.txt,Medium,5x5,5,505228,5,5,25,0.0002443999983370304,generated,,120.0,9,3,0,1,0,9,optimal,True,True,True,0.041402900009416044,
medium_5x5_06.txt,data\tracks\generated\medium_5x5_06.txt,Medium,5x5,6,505229,5,5,25,0.00017070001922547817,generated,,120.0,9,3,0,1,0,9,optimal,True,True,True,0.03745770000386983,
medium_5x5_07.txt,data\tracks\generated\medium_5x5_07.txt,Medium,5x5,7,505230,5,5,25,0.00015330000314861536,generated,,120.0,9,3,0,1,0,9,optimal,True,True,True,0.03745250002248213,
medium_5x5_08.txt,data\tracks\generated\medium_5x5_08.txt,Medium,5x5,8,505231,5,5,25,0.00015780000831000507,generated,,120.0,9,3,0,1,0,9,optimal,True,True,True,0.042912400007480755,
medium_5x5_09.txt,data\tracks\generated\medium_5x5_09.txt,Medium,5x5,9,505232,5,5,25,0.00024029999622143805,generated,,120.0,9,3,0,1,0,9,optimal,True,True,True,0.042259300011210144,
medium_5x5_10.txt,data\tracks\generated\medium_5x5_10.txt,Medium,5x5,10,505233,5,5,25,0.0001897999900393188,generated,,120.0,9,3,0,1,0,9,optimal,True,True,True,0.0438125999935437,
hard_5x5_01.txt,data\tracks\generated\hard_5x5_01.txt,Hard,5x5,1,505234,5,5,25,0.00022570000146515667,generated,,120.0,17,3,0,1,0,17,optimal,True,True,True,0.04833409999264404,
hard_5x5_02.txt,data\tracks\generated\hard_5x5_02.txt,Hard,5x5,2,505235,5,5,25,0.0002792000013869256,generated,,120.0,17,3,0,1,0,17,optimal,True,True,True,0.04678289999719709,
hard_5x5_03.txt,data\tracks\generated\hard_5x5_03.txt,Hard,5x5,3,505236,5,5,25,0.00018089998047798872,generated,,120.0,25,3,0,1,0,25,optimal,True,True,True,0.0513898000062909,
